episode,step,epsilon,reward,loss,length
100,3697,1.0000,0.35,0.1236,35.96
200,6866,1.0000,0.21,0.0001,30.69
300,10022,1.0000,0.22,0.0001,30.56
400,13693,1.0000,0.35,0.0932,35.71
500,17456,1.0000,0.36,0.0314,36.63
600,20513,1.0000,0.19,0.1520,29.57
700,24147,1.0000,0.33,0.0310,35.34
800,27518,1.0000,0.27,0.0005,32.71
900,30706,1.0000,0.22,0.0003,30.88
1000,34916,1.0000,0.46,0.2487,41.10
1100,38752,1.0000,0.37,0.0621,37.36
1200,42112,1.0000,0.26,0.0311,32.60
1300,45582,1.0000,0.28,0.0902,33.70
1400,49072,1.0000,0.27,0.0012,33.90
1500,52193,0.9980,0.21,0.0529,30.21
1600,55127,0.9954,0.17,0.0259,28.34
1700,58282,0.9925,0.21,0.0133,30.55
1800,61464,0.9897,0.22,0.0688,30.82
1900,65193,0.9863,0.36,0.0009,36.29
2000,68287,0.9835,0.19,0.0324,29.94
2100,71324,0.9808,0.20,0.0924,29.37
2200,74387,0.9781,0.20,0.0339,29.63
2300,77999,0.9748,0.32,0.0876,35.12
2400,81211,0.9719,0.25,0.0419,31.12
2500,85276,0.9683,0.41,0.0154,39.65
2600,88414,0.9654,0.20,0.0226,30.38
2700,91975,0.9622,0.30,0.0250,34.61
2800,95042,0.9595,0.19,0.0424,29.67
2900,98665,0.9562,0.32,0.0347,35.23
3000,101607,0.9536,0.15,0.0357,28.42
3100,104774,0.9507,0.21,0.0399,30.67
3200,108416,0.9474,0.33,0.0078,35.42
3300,111464,0.9447,0.19,0.0186,29.48
3400,114614,0.9418,0.21,0.0024,30.50
3500,117681,0.9391,0.19,0.0157,29.67
3600,120836,0.9362,0.25,0.0233,30.55
3700,124165,0.9333,0.26,0.0212,32.29
3800,127430,0.9303,0.23,0.0018,31.65
3900,130620,0.9274,0.22,0.0175,30.90
4000,134258,0.9242,0.32,0.0056,35.38
4100,137866,0.9209,0.32,0.0121,35.08
4200,141087,0.9180,0.24,0.0140,31.21
4300,143841,0.9155,0.14,0.0107,26.54
4400,147179,0.9125,0.27,0.0072,32.38
4500,150350,0.9097,0.21,0.0115,30.71
4600,153683,0.9067,0.26,0.0542,32.33
4700,156866,0.9038,0.23,0.0025,30.83
4800,160327,0.9007,0.31,0.0186,33.61
4900,163459,0.8979,0.23,0.0383,30.32
5000,167101,0.8946,0.34,0.0031,35.42
5100,170439,0.8916,0.27,0.0068,32.38
5200,173814,0.8886,0.28,0.0145,32.75
5300,177173,0.8855,0.26,0.0465,32.59
5400,180524,0.8825,0.26,0.1202,32.51
5500,183863,0.8795,0.28,0.0024,32.39
5600,187111,0.8766,0.24,0.0085,31.48
5700,191009,0.8731,0.39,0.0236,37.98
5800,194261,0.8702,0.25,0.0111,31.52
5900,197595,0.8672,0.27,0.0096,32.34
6000,200801,0.8643,0.23,0.0101,31.06
6100,204518,0.8609,0.35,0.0056,36.17
6200,208004,0.8578,0.32,0.0047,33.86
6300,211304,0.8548,0.25,0.0153,32.00
6400,214457,0.8520,0.22,0.0063,30.53
6500,217638,0.8491,0.24,0.0049,30.81
6600,220949,0.8461,0.25,0.0105,32.11
6700,224439,0.8430,0.31,0.0101,33.90
6800,227668,0.8401,0.24,0.0269,31.29
6900,230911,0.8372,0.25,0.0124,31.43
7000,233894,0.8345,0.20,0.0161,28.83
7100,237201,0.8315,0.24,0.0095,32.07
7200,240713,0.8284,0.30,0.0078,34.12
7300,243914,0.8255,0.24,0.0438,31.01
7400,247476,0.8223,0.32,0.0070,34.62
7500,250865,0.8192,0.28,0.0295,32.89
7600,253792,0.8166,0.17,0.0615,28.27
7700,257084,0.8136,0.25,0.0315,31.92
7800,260076,0.8109,0.18,0.0091,28.92
7900,262977,0.8083,0.16,0.0080,28.01
8000,266518,0.8051,0.33,0.0079,34.41
8100,269387,0.8026,0.16,0.0221,27.69
8200,272362,0.7999,0.20,0.0137,28.75
8300,275623,0.7969,0.25,0.0519,31.61
8400,279403,0.7935,0.36,0.0140,36.80
8500,282529,0.7907,0.21,0.0164,30.26
8600,285739,0.7878,0.23,0.0041,31.10
8700,289160,0.7848,0.29,0.0327,33.21
8800,292129,0.7821,0.19,0.0740,28.69
8900,296176,0.7784,0.41,0.0341,39.47
9000,299501,0.7755,0.27,0.0572,32.25
9100,303574,0.7718,0.43,0.0125,39.73
9200,307702,0.7681,0.43,0.0082,40.28
9300,311111,0.7650,0.30,0.0073,33.09
9400,315091,0.7614,0.44,0.0182,38.80
9500,318579,0.7583,0.32,0.0070,33.88
9600,322475,0.7548,0.39,0.0104,37.96
9700,326897,0.7508,0.54,0.0464,43.22
9800,331412,0.7467,0.60,0.0305,44.15
9900,336041,0.7426,0.60,0.0215,45.29
10000,340103,0.7389,0.48,0.0364,39.62
10100,344783,0.7347,0.60,0.0420,45.80
10200,350176,0.7298,0.78,0.1594,52.93
10300,355162,0.7254,0.72,0.0895,48.86
10400,360153,0.7209,0.73,0.0696,48.91
10500,365330,0.7162,0.80,0.2123,50.77
10600,370501,0.7116,0.75,0.0747,50.71
10700,376938,0.7058,1.06,0.1103,63.37
10800,382869,0.7004,0.91,0.0420,58.31
10900,388176,0.6956,0.84,0.1375,52.07
11000,393526,0.6908,0.80,0.0365,52.50
11100,399414,0.6855,0.98,0.0926,57.88
11200,405048,0.6805,0.87,0.0346,55.34
11300,410674,0.6754,0.89,0.0419,55.26
11400,415634,0.6709,0.76,0.1738,48.60
11500,421220,0.6659,0.83,0.0744,54.86
11600,427021,0.6607,0.93,0.0935,57.01
11700,433012,0.6553,0.94,0.0341,58.91
11800,438939,0.6500,0.94,0.0684,58.27
11900,444834,0.6447,0.96,0.2149,57.95
12000,450877,0.6392,0.98,0.1909,59.43
12100,457143,0.6336,0.99,0.0738,61.66
12200,462375,0.6289,0.77,0.1815,51.32
12300,468253,0.6236,0.95,0.0921,57.78
12400,474099,0.6183,0.92,0.0765,57.46
12500,480663,0.6124,1.14,0.0307,64.64
12600,486439,0.6072,0.91,0.0345,56.76
12700,492312,0.6019,0.95,0.1309,57.73
12800,498319,0.5965,0.95,0.0936,59.07
12900,504122,0.5913,1.02,0.0485,57.03
13000,510297,0.5857,1.08,0.1589,60.75
13100,516927,0.5798,1.10,0.0182,65.30
13200,523091,0.5742,1.04,0.0520,60.64
13300,529103,0.5688,1.02,0.0346,59.12
13400,536628,0.5620,1.38,0.0366,74.25
13500,543244,0.5561,1.15,0.0405,65.16
13600,550804,0.5493,1.41,0.0406,74.60
13700,558445,0.5424,1.42,0.0388,75.41
13800,566273,0.5354,1.54,0.1210,77.28
13900,573955,0.5284,1.44,0.0322,75.82
14000,581168,0.5219,1.27,0.0394,71.13
14100,588638,0.5152,1.42,0.0219,73.70
14200,597165,0.5076,1.69,0.0851,84.27
14300,605305,0.5002,1.59,0.0361,80.40
14400,614052,0.4924,1.81,0.3847,86.47
14500,622012,0.4852,1.47,0.0375,78.60
14600,631454,0.4767,1.99,0.3267,93.42
14700,640704,0.4684,1.86,0.4140,91.50
14800,651183,0.4589,2.33,0.6829,103.79
14900,659607,0.4514,1.66,0.2469,83.24
15000,669509,0.4424,2.10,0.1896,98.02
15100,679029,0.4339,2.04,0.1981,94.20
15200,688212,0.4256,1.94,0.4673,90.83
15300,696817,0.4179,1.74,0.2333,85.05
15400,707629,0.4081,2.42,0.0588,107.12
15500,716186,0.4004,1.77,0.1248,84.57
15600,725786,0.3918,2.07,0.3819,95.00
15700,736426,0.3822,2.33,0.0749,105.40
15800,746821,0.3729,2.32,0.1532,102.95
15900,757549,0.3632,2.45,0.2401,106.28
16000,769075,0.3528,2.69,0.4429,114.26
16100,781263,0.3419,2.82,0.2300,120.88
16200,792943,0.3314,2.69,0.4182,115.80
16300,803921,0.3215,2.48,0.1075,108.78
16400,816008,0.3106,2.85,0.6153,119.87
16500,828000,0.2998,2.87,0.3986,118.92
16600,842240,0.2870,3.54,0.6719,141.40
16700,856884,0.2738,3.64,1.3206,145.44
16800,871913,0.2603,3.59,0.2704,149.29
16900,886898,0.2468,3.60,0.2155,148.85
17000,902057,0.2331,3.71,0.1247,150.59
17100,916836,0.2198,3.65,0.1694,146.79
17200,933265,0.2051,4.08,0.5260,163.29
17300,952205,0.1880,4.96,2.3237,188.40
17400,971357,0.1708,4.85,0.6343,190.52
17500,990378,0.1537,5.11,0.8062,189.21
17600,1012711,0.1336,6.09,1.3525,222.33
17700,1035455,0.1131,6.08,1.3827,226.44
17800,1056612,0.1000,5.83,0.8766,210.57
17900,1079876,0.1000,6.47,1.0471,231.64
18000,1103470,0.1000,6.51,2.3488,234.94
18100,1124871,0.1000,5.81,1.1301,213.01
18200,1146585,0.1000,5.96,0.8351,216.14
18300,1168649,0.1000,6.05,0.8829,219.64
18400,1189541,0.1000,5.66,1.7757,207.92
18500,1210283,0.1000,6.20,0.0858,206.42
18600,1231633,0.1000,5.59,1.5144,212.50
18700,1253720,0.1000,5.98,1.0333,219.87
18800,1274154,0.1000,5.45,0.3780,203.34
18900,1294583,0.1000,5.61,0.0728,203.29
19000,1317747,0.1000,6.28,2.1405,230.64
19100,1338617,0.1000,5.57,0.3828,207.70
19200,1361716,0.1000,6.42,2.9008,229.99
19300,1383706,0.1000,6.13,4.1405,218.90
19400,1409988,0.1000,7.48,1.8858,261.82
19500,1434792,0.1000,6.88,2.3656,247.04
19600,1459222,0.1000,7.49,3.5949,243.30
19700,1481087,0.1000,6.07,3.2515,217.65
19800,1504915,0.1000,6.57,4.3024,237.28
19900,1528694,0.1000,6.71,2.5090,236.79
20000,1551401,0.1000,6.24,3.1236,226.07
20100,1574411,0.1000,6.39,4.7363,229.10
20200,1599322,0.1000,7.07,2.0719,248.11
20300,1622474,0.1000,6.55,2.3803,230.52
20400,1643638,0.1000,5.88,4.0690,210.64
20500,1663040,0.1000,5.30,1.5267,193.02
20600,1687564,0.1000,6.98,5.3119,244.24
20700,1710243,0.1000,6.80,0.3109,225.79
20800,1731555,0.1000,6.03,1.8438,212.12
20900,1754933,0.1000,7.11,1.2132,232.78
21000,1777976,0.1000,6.92,2.9419,229.43
21100,1801011,0.1000,6.47,5.2223,229.35
21200,1823408,0.1000,6.21,0.5008,222.97
21300,1847265,0.1000,6.61,0.5926,237.57
21400,1873958,0.1000,7.88,1.0838,265.93
21500,1895868,0.1000,6.50,3.8967,218.10
21600,1915548,0.1000,5.49,0.3446,195.80
21700,1938356,0.1000,6.42,4.4622,227.08
21800,1962493,0.1000,6.73,1.9674,240.37
21900,1985117,0.1000,6.63,1.3143,225.24
22000,2008982,0.1000,7.48,1.7991,237.65
22100,2030789,0.1000,6.13,4.2165,217.07
22200,2053134,0.1000,6.47,1.1746,222.45
22300,2073368,0.1000,5.56,1.5367,201.34
22400,2096071,0.1000,6.81,0.6223,226.03
22500,2121251,0.1000,7.47,8.7402,250.80
22600,2143073,0.1000,6.38,15.0064,217.22
22700,2165504,0.1000,6.65,1.0697,223.31
